frame,player_id,landmark_index,x_norm,y_norm,visibility
7,1,17,0.3913685529677203,-0.9645851204456943,0.6865889430046082
7,1,18,0.32021063424631657,-0.9250529433782478,0.5642079710960388
7,1,19,0.36764924672725235,-1.004117297513141,0.6857345700263977
7,1,20,0.28858489259235937,-0.9724915558591837,0.5587963461875916
7,1,21,0.304397763419338,-0.980397991272673,0.677226722240448
7,1,22,0.2569591509384022,-0.9724915558591837,0.5488089323043823
7,1,23,-0.09092400725512693,0.015812870826978596,0.9956594109535216
7,1,24,0.09092400725512693,-0.015812870826978596,0.9942359924316406
7,1,25,-0.06720470101465903,0.7985499767624191,0.604185938835144
7,1,26,0.04348539477419114,0.7985499767624191,0.6742294430732727
7,1,27,-0.059298265601169735,1.565474211870881,0.6152424216270447
7,1,28,-0.07511113642814833,1.5733806472843703,0.6377248764038086
7,1,29,-0.12254974890908413,1.668257872246242,0.6141729354858398
7,1,30,-0.1778947968035092,1.7552286617946242,0.6013120412826538
7,1,31,0.10673687808210552,1.6366321305922846,0.657210648059845
7,1,32,0.1541754905630413,1.7394157909676455,0.6338110566139221
7,2,0,-0.15809782701316505,-1.351736420962561,0.998253345489502
7,2,1,-0.11857337025987379,-1.414975551767827,0.9981274008750916
7,2,2,-0.10276358755855727,-1.414975551767827,0.9980744123458862
7,2,3,-0.07904891350658252,-1.414975551767827,0.9983716607093812
7,2,4,-0.14228804431184855,-1.414975551767827,0.99793142080307
7,2,5,-0.1501929356625068,-1.414975551767827,0.997528314590454
7,2,6,-0.1501929356625068,-1.414975551767827,0.9977155327796936
7,2,7,0.007904891350658251,-1.3754510950145358,0.9976902604103088
7,2,8,-0.08695380485724077,-1.383355986365194,0.997192084789276
7,2,9,-0.12647826161053202,-1.2805923988066368,0.996954381465912
7,2,10,-0.15809782701316505,-1.288497290157295,0.9968428015708924
7,2,11,0.10276358755855727,-1.0118260928842562,0.9988986253738404
7,2,12,-0.11857337025987379,-0.9881114188322815,0.9977274537086488
7,2,13,0.1660027183638233,-0.5296277204941029,0.6370483636856079
7,2,14,-0.07904891350658252,-0.47429348103949515,0.5163562893867493
7,2,15,-0.2134320664677728,-0.8062989177671417,0.7167931795120239
7,2,16,-0.2134320664677728,-0.7272500042605592,0.5377548933029175
7,2,17,-0.32410054537698835,-0.877442939923066,0.7153352499008179
7,2,18,-0.30829076267567185,-0.782584243715167,0.5268617272377014
7,2,19,-0.30829076267567185,-0.940682070728332,0.7143513560295105
7,2,20,-0.29248097997435535,-0.7746793523645087,0.521622896194458
7,2,21,-0.27667119727303885,-0.9248722880270155,0.7056158185005188
7,2,22,-0.24505163187040582,-0.7588695696631922,0.5130093693733215
7,2,23,0.05533423945460776,0.0,0.9957944750785828
7,2,24,-0.05533423945460776,0.0,0.993958592414856
7,2,25,-0.03952445675329126,0.845823374520433,0.6336200833320618
7,2,26,-0.015809782701316503,0.8379184831697747,0.6451761722564697
7,2,27,0.11066847890921552,1.723266314443499,0.6414992213249207
7,2,28,0.12647826161053202,1.5572635960796757,0.6157451272010803
7,2,29,0.1818125010651398,1.849744576054031,0.6357278823852539
7,2,30,0.1976222837664563,1.7469809884954737,0.5847150683403015
7,2,31,-0.1501929356625068,1.849744576054031,0.6786984205245972
7,2,32,-0.06323913080526601,1.754885879846132,0.6208788156509399
8,1,0,0.01605403247669839,-1.3003766306125695,0.9981845021247864
8,1,1,-0.008027016238349194,-1.364592760519363,0.9980853796005248
8,1,2,-0.008027016238349194,-1.364592760519363,0.998007357120514
8,1,3,-0.008027016238349194,-1.364592760519363,0.9983209371566772
8,1,4,-0.01605403247669839,-1.364592760519363,0.9978994727134703
8,1,5,-0.024081048715047584,-1.364592760519363,0.9974747896194458
8,1,6,-0.024081048715047584,-1.364592760519363,0.9977110028266908
8,1,7,-0.03210806495339678,-1.3324846955659664,0.9974913001060486
8,1,8,-0.06421612990679355,-1.3324846955659664,0.9972788095474244
8,1,9,0.01605403247669839,-1.2361605007057759,0.99686199426651
8,1,10,0.0,-1.2441875169441252,0.996862292289734
8,1,11,-0.06421612990679355,-0.9792959810786017,0.9987897276878356
8,1,12,-0.1284322598135871,-1.0114040460319986,0.9979186058044434
8,1,13,0.06421612990679355,-0.5458371042077452,0.5887064337730408
8,1,14,-0.05618911366844436,-0.4976750067776501,0.5613412261009216
8,1,15,0.21672943843542825,-0.8749447699800622,0.6860461831092834
8,1,16,0.20870242219707907,-0.866917753741713,0.5767881870269775
8,1,17,0.3451616982490154,-0.9632419486019034,0.6906251311302185
8,1,18,0.3130536332956186,-0.9632419486019034,0.5629532933235168
8,1,19,0.3130536332956186,-0.9953500135553002,0.6892917156219482
8,1,20,0.2809455683422218,-1.0033770297936493,0.5571110248565674
8,1,21,0.24883750338882504,-0.9712689648402526,0.6809524297714233
8,1,22,0.24883750338882504,-0.9792959810786017,0.5460401177406311
8,1,23,-0.008027016238349194,0.008027016238349194,0.9956900477409364
8,1,24,0.008027016238349194,-0.008027016238349194,0.9941564798355104
8,1,25,-0.008027016238349194,0.8027016238349195,0.5987800359725952
8,1,26,-0.01605403247669839,0.8508637212650146,0.661472737789154
8,1,27,-0.07224314614514275,1.5492141340013945,0.6166165471076965
8,1,28,-0.1444862922902855,1.6615923613382833,0.6274934411048889
8,1,29,-0.1525133085286347,1.7258084912450768,0.6178756952285767
8,1,30,-0.23278347091212664,1.8381867185819656,0.5911344289779663
8,1,31,0.08829717862184114,1.6856734100533308,0.6625931859016418
8,1,32,0.1444862922902855,1.8301597023436165,0.6277036666870117
8,2,0,-0.1519987840145918,-1.3519891841297902,0.9983097910881042
8,2,1,-0.10399916800998386,-1.3999888001343983,0.9982234239578248
8,2,2,-0.08799929600844789,-1.3999888001343983,0.998151957988739
8,2,3,-0.07199942400691191,-1.3999888001343983,0.998448610305786
8,2,4,-0.13599891201305583,-1.4079887361351662,0.9980440735816956
8,2,5,-0.13599891201305583,-1.4079887361351662,0.9976403117179872
8,2,6,-0.14399884801382382,-1.4079887361351662,0.99786639213562
8,2,7,0.0,-1.3679890561313262,0.9976924061775208
8,2,8,-0.08799929600844789,-1.3759889921320942,0.9974210858345032
8,2,9,-0.12799897601228782,-1.2719898241221104,0.9970856308937072
8,2,10,-0.1599987200153598,-1.2879896961236463,0.9970106482505798
8,2,11,0.11199910401075186,-1.0159918720975347,0.9988826513290404
8,2,12,-0.10399916800998386,-0.9839921280944627,0.9974594116210938
8,2,13,0.19999840001919975,-0.5279957760506874,0.6291947364807129
8,2,14,-0.09599923200921588,-0.4559963520437754,0.5121097564697266
8,2,15,-0.19999840001919975,-0.807993536077567,0.7157038450241089
8,2,16,-0.1679986560161278,-0.5679954560545273,0.5304075479507446
8,2,17,-0.3199974400307196,-0.8879928960852469,0.7180986404418945
8,2,18,-0.25599795202457565,-0.6399948800614392,0.5205560922622681
8,2,19,-0.3039975680291836,-0.9359925120898548,0.716607928276062
8,2,20,-0.27199782402611167,-0.751993984072191,0.5153787136077881
8,2,21,-0.27199782402611167,-0.9279925760890868,0.7074794769287109
8,2,22,-0.2319981440222717,-0.735994112070655,0.505780816078186
8,2,23,0.05599955200537593,0.0,0.9957923889160156
8,2,24,-0.05599955200537593,0.0,0.9936237931251526
8,2,25,-0.007999936000767989,0.8799929600844789,0.6303209066390991
8,2,26,-0.04799961600460794,0.8799929600844789,0.6410421133041382
8,2,27,0.11199910401075186,1.7439860481674219,0.6440278887748718
8,2,28,0.12799897601228782,1.63198694415667,0.611458420753479
8,2,29,0.1679986560161278,1.8879848961812455,0.6369151473045349
8,2,30,0.19199846401843176,1.8239854081751017,0.5772378444671631
8,2,31,-0.14399884801382382,1.8959848321820136,0.6827417016029358
8,2,32,-0.06399948800614391,1.8319853441758696,0.616574764251709
9,1,0,0.027751133678205153,-1.300338835207327,0.9982382655143738
9,1,1,0.003964447668315022,-1.3479122072271075,0.998186469078064
9,1,2,0.003964447668315022,-1.3479122072271075,0.9980840682983398
9,1,3,0.003964447668315022,-1.3479122072271075,0.9984080791473388
9,1,4,-0.003964447668315022,-1.3479122072271075,0.9980195760726928
9,1,5,-0.003964447668315022,-1.3479122072271075,0.9976114630699158
9,1,6,-0.011893343004945066,-1.3479122072271075,0.997885763645172
9,1,7,-0.0356800290148352,-1.3320544165538473,0.9974425435066224
9,1,8,-0.05946671502472533,-1.3241255212172174,0.9975088238716124
9,1,9,0.027751133678205153,-1.236907672514287,0.9969685077667236
9,1,10,0.011893343004945066,-1.2448365678509168,0.997020423412323
9,1,11,-0.0911822963712455,-0.9831830217421255,0.9987178444862366
9,1,12,-0.10704008704450559,-1.0069697077520154,0.9976677298545836
9,1,13,0.05946671502472533,-0.5708804642373632,0.5762555599212646
9,1,14,-0.05153781968809528,-0.49159151087106273,0.5579189658164978
9,1,15,0.2180446217573262,-0.8721784870293048,0.6728118658065796
9,1,16,0.22597351709395624,-0.8563206963560447,0.570777416229248
9,1,17,0.3449069471434069,-0.9673252310688654,0.6810532212257385
9,1,18,0.32112026113351677,-0.9514674403956053,0.5578852295875549
9,1,19,0.3131913657968867,-0.9911119170787555,0.6792424321174622
9,1,20,0.2894046797869966,-1.0148986030886455,0.5520160794258118
9,1,21,0.2656179937771065,-0.9752541264054954,0.6707436442375183
9,1,22,0.24976020310384636,-0.9911119170787555,0.5396812558174133
9,1,23,-0.027751133678205153,0.015857790673260087,0.9957644939422609
9,1,24,0.027751133678205153,-0.015857790673260087,0.993768870830536
9,1,25,-0.05946671502472533,0.8246051150095245,0.5964298248291016
9,1,26,0.003964447668315022,0.8325340103461546,0.6587029099464417
9,1,27,-0.09911119170787555,1.5619923813161185,0.621677815914154
9,1,28,-0.13082677305439572,1.641281334682419,0.6201217174530029
9,1,29,-0.17840014507417598,1.7126413927120894,0.6230720281600952
9,1,30,-0.22597351709395624,1.82364592742491,0.583196222782135
9,1,31,0.08325340103461545,1.6967836020388294,0.6660453081130981
9,1,32,0.13875566839102577,1.83157482276154,0.6216846108436584
9,2,0,-0.16141607186243428,-1.3425092806119534,0.9983658194541932
9,2,1,-0.11417234351245352,-1.3897530089619343,0.9983218908309937
9,2,2,-0.09842443406245993,-1.3897530089619343,0.998225748538971
9,2,3,-0.08267652461246634,-1.3897530089619343,0.9985299706459044
9,2,4,-0.1456681624124407,-1.397626963686931,0.9981619715690612
9,2,5,-0.15354211713743748,-1.397626963686931,0.9977774024009703
9,2,6,-0.15354211713743748,-1.397626963686931,0.9980371594429016
9,2,7,0.003936977362498397,-1.3661311447869438,0.9976509213447572
9,2,8,-0.09842443406245993,-1.3661311447869438,0.9976454377174376
9,2,9,-0.1377942076874439,-1.2716436880869824,0.9971948266029358
9,2,10,-0.16929002658743109,-1.2873915975369759,0.9971818327903748
9,2,11,0.10629838878745672,-1.011803182162088,0.9988152980804444
9,2,12,-0.11417234351245352,-0.9881813179870977,0.9974114894866944
9,2,13,0.1771639813124279,-0.5393658986622805,0.6178482174873352
9,2,14,-0.12204629823745032,-0.46850030613730925,0.5113258957862854
9,2,15,-0.20865980021241506,-0.8070803593121715,0.703655481338501
9,2,16,-0.21653375493741184,-0.7204668573372067,0.5311427712440491
9,2,17,-0.3110212116373734,-0.8936938612871361,0.7091942429542542
9,2,18,-0.33464307581236374,-0.8149543140371682,0.5224730968475342
9,2,19,-0.2952733021873798,-0.9409375896371169,0.7072446942329407
9,2,20,-0.3031472569123766,-0.783458495137181,0.5171918272972107
9,2,21,-0.2637774832873926,-0.9251896801871233,0.6979520320892334
9,2,22,-0.2716514380123894,-0.7677105856871874,0.5064999461174011
9,2,23,0.08267652461246634,-0.003936977362498397,0.9959070682525636
9,2,24,-0.08267652461246634,0.003936977362498397,0.9935556054115297
9,2,25,0.011810932087495191,0.8543240876621522,0.6293436288833618
9,2,26,-0.11417234351245352,0.8464501329371554,0.6404935717582703
9,2,27,0.10629838878745672,1.6810893337868156,0.64935302734375
9,2,28,0.11417234351245352,1.5708539676368605,0.6069716811180115
9,2,29,0.16141607186243428,1.8306944735617547,0.6402053236961365
9,2,30,0.1771639813124279,1.7519549263117868,0.5700098872184753
9,2,31,-0.1377942076874439,1.8385684282867516,0.686850905418396
9,2,32,-0.05905466043747596,1.7677028357617803,0.6152190566062927
10,1,0,0.05745575540079805,-1.3009624615752131,0.9984090924263
10,1,1,0.03283186022902746,-1.366626182033268,0.998366355895996
10,1,2,0.03283186022902746,-1.366626182033268,0.9982611536979676
10,1,3,0.03283186022902746,-1.366626182033268,0.9985690116882324
10,1,4,0.008207965057256865,-1.366626182033268,0.998211681842804
10,1,5,0.0,-1.3748341470905248,0.9978423118591307
10,1,6,-0.01641593011451373,-1.3748341470905248,0.9981142282485962
10,1,7,-0.008207965057256865,-1.3502102519187542,0.9976229071617126
10,1,8,-0.06566372045805492,-1.3420022868614974,0.9977734684944152
10,1,9,0.05745575540079805,-1.243506706174415,0.9971999526023864
10,1,10,0.041039825286284325,-1.2517146712316718,0.9972611665725708
10,1,11,-0.008207965057256865,-0.9890597893994522,0.9987716674804688
10,1,12,-0.1395354059733667,-1.0054757195139659,0.99764221906662
10,1,13,0.14774337103062357,-0.5786615365366089,0.5754200220108032
10,1,14,-0.08207965057256865,-0.4719579907922697,0.5592391490936279
10,1,15,0.28727877700399024,-0.9233960689413973,0.6933306455612183
10,1,16,0.23803098666044908,-0.8577323484833423,0.5759918093681335
10,1,17,0.3939823227483295,-1.0054757195139659,0.70064777135849
10,1,18,0.3283186022902746,-0.9644358942276816,0.566119909286499
10,1,19,0.36115046251930205,-1.0383075797429933,0.6982921361923218
10,1,20,0.29548674206124714,-0.997267754456709,0.5608441233634949
10,1,21,0.31190267217576084,-1.0136836845712227,0.6889442205429077
10,1,22,0.2626548818322197,-0.9726438592849385,0.5495098233222961
10,1,23,0.01641593011451373,0.012311947585885297,0.9960353970527648
10,1,24,-0.01641593011451373,-0.012311947585885297,0.9938862323760986
10,1,25,0.041039825286284325,0.8577323484833423,0.5881687998771667
10,1,26,-0.008207965057256865,0.8413164183688286,0.6572229266166687
10,1,27,-0.1395354059733667,1.6785288542090289,0.6168779730796814
10,1,28,-0.1395354059733667,1.7031527493807994,0.6134383082389832
10,1,29,-0.24623895171770593,1.900143910754964,0.6177216172218323
10,1,30,-0.2544469167749628,1.8919359456977072,0.5735445022583008
10,1,31,0.08207965057256865,1.8344801902969092,0.6659330725669861
10,1,32,0.1641593011451373,1.8919359456977072,0.6203222870826721
10,2,0,-0.13990703385891975,-1.357921210983633,0.998530089855194
10,2,1,-0.11521755729558099,-1.4155299896314235,0.9984949827194214
10,2,2,-0.09875790625335512,-1.4155299896314235,0.998398780822754
10,2,3,-0.08229825521112927,-1.4155299896314235,0.9986848831176758
10,2,4,-0.14813685938003268,-1.4237598151525364,0.9983493685722352
10,2,5,-0.1563666849011456,-1.4319896406736494,0.9980064630508424
10,2,6,-0.1563666849011456,-1.4319896406736494,0.9982614517211914
10,2,7,0.0,-1.3826106875469717,0.9978286027908324
10,2,8,-0.09875790625335512,-1.3908405130680848,0.9979165196418762
10,2,9,-0.12344738281669392,-1.2838527812936167,0.9974048137664796
10,2,10,-0.1563666849011456,-1.3003124323358426,0.9973967671394348
10,2,11,0.13167720833780683,-1.01226853909689,0.9988606572151184
10,2,12,-0.10698773177446806,-0.9875790625335513,0.997222065925598
10,2,13,0.18928598698559732,-0.5267088333512273,0.6168989539146423
10,2,14,-0.13167720833780683,-0.4773298802245498,0.51175856590271
10,2,15,-0.19751581250671024,-0.8147527265901798,0.7214038372039795
10,2,16,-0.23043511459116198,-0.8229825521112927,0.5323516130447388
10,2,17,-0.32096319532340417,-0.8888211562801962,0.7256250977516174
10,2,18,-0.33742284636563,-0.9875790625335513,0.5253110527992249
10,2,19,-0.29627371876006536,-0.9464299349279867,0.7230804562568665
10,2,20,-0.32919302084451707,-1.0040387135757771,0.5202595591545105
10,2,21,-0.26335441667561366,-0.9299702838857608,0.7126439213752747
10,2,22,-0.2715842421967266,-0.9217404583646479,0.5105745196342468
10,2,23,0.057608778647790494,0.0,0.9960744976997375
10,2,24,-0.057608778647790494,0.0,0.9934690594673156
10,2,25,0.03291930208445171,0.905280807322422,0.6215505599975586
10,2,26,-0.041149127605564634,0.905280807322422,0.63217693567276
10,2,27,0.12344738281669392,1.8023317891237312,0.6435466408729553
10,2,28,0.14813685938003268,1.695344057349263,0.5929114818572998
10,2,29,0.1810561614644844,1.9751581250671026,0.6313518285751343
10,2,30,0.19751581250671024,1.8764002188137474,0.5558038949966431
10,2,31,-0.13167720833780683,1.9669282995459896,0.68398118019104
10,2,32,-0.03291930208445171,1.8764002188137474,0.6055823564529419
11,1,0,0.02881732288860698,-1.325596852875921,0.9984666109085084
11,1,1,0.00411676041265814,-1.3914650194784512,0.9984121322631836
11,1,2,0.00411676041265814,-1.3914650194784512,0.9983160495758056
11,1,3,0.00411676041265814,-1.3914650194784512,0.998611330986023
11,1,4,-0.020583802063290697,-1.3996985403037676,0.9982588291168212
11,1,5,-0.03705084371392326,-1.3996985403037676,0.9979135990142822
11,1,6,-0.05351788536455582,-1.3996985403037676,0.998177707195282
11,1,7,-0.02881732288860698,-1.3667644570025024,0.9976696968078612
11,1,8,-0.11115253114176978,-1.3667644570025024,0.9978844523429872
11,1,9,0.03705084371392326,-1.2597286862733907,0.9972743391990662
11,1,10,0.00411676041265814,-1.2761957279240232,0.9973526000976562
11,1,11,-0.012350281237974419,-0.9962560198632698,0.9988204836845398
11,1,12,-0.16055365609366745,-0.9962560198632698,0.9974587559700012
11,1,13,0.19348773939493258,-0.6092805410734047,0.5919958353042603
11,1,14,-0.08645196866582093,-0.4940112495189768,0.5596403479576111
11,1,15,0.3005235101240442,-0.9139208116101071,0.7282511591911316
11,1,16,0.2181883018708814,-0.8480526450075768,0.5775619745254517
11,1,17,0.382858718377207,-0.9880224990379536,0.7311444282531738
11,1,18,0.3169905517746768,-0.971555457387321,0.5697628259658813
11,1,19,0.3416911142506256,-1.0209565823392186,0.7283427715301514
11,1,20,0.2675894268227791,-1.0209565823392186,0.5648670792579651
11,1,21,0.30875703094936047,-0.9962560198632698,0.716731607913971
11,1,22,0.24288886434683024,-0.9880224990379536,0.5547518730163574
11,1,23,0.02881732288860698,0.00823352082531628,0.9961506128311156
11,1,24,-0.02881732288860698,-0.00823352082531628,0.9938493967056274
11,1,25,0.09468548949113721,0.7739509575797303,0.5964531302452087
11,1,26,-0.05351788536455582,0.823352082531628,0.6546532511711121
11,1,27,-0.09468548949113721,1.5726024776354095,0.6238914132118225
11,1,28,-0.16878717691898373,1.7125723316657862,0.6111027598381042
